company_name,brand_name,brand_slug_guess,confidence,musinsa_likely,note
케이투세이프티,케이투세이프티,k2-safety,low,no,안전화 — 산업용
마뗑킴,마뗑킴,matin-kim,high,yes,여성 컨템포러리 인기 브랜드
더캐리,더캐리,the-carrie,low,maybe,
지오다노,지오다노,giordano,high,yes,
독립문,크로커다일,crocodile,low,maybe,형지I&C와 중복 가능성
아이디룩,아이디룩,idlook,low,unknown,
알레르망,알레르망,allerement,low,no,침구·홈리빙 — 무신사 무관
하이드어웨이,하이드어웨이,hideaway,low,maybe,
피스피스스튜디오,피스피스스튜디오,piecepeace-studio,medium,maybe,
컬럼비아스포츠웨어코리아,컬럼비아,columbia,high,yes,
에스제이듀코,(여성복),,low,unknown,
우림에프엠지,(여성복),,low,unknown,
메디쿼터스,(라이프스타일),,low,maybe,B.CAVE 메모리에 메디쿼터스 품번체계 언급 있음 — 확인 필요
탠디,탠디,tandy,low,maybe,슈즈
제이엔지코리아,(아동복),,low,unknown,
로저나인,로저나인,rogernine,low,maybe,
레드페이스,레드페이스,redface,medium,maybe,아웃도어
원더플레이스,원더플레이스,wonder-place,low,maybe,멀티 셀렉트숍 — 채널 성격
에스제이그룹,카파,kappa,medium,maybe,라이선스
에스제이그룹,헬렌카민스키,helen-kaminski,low,maybe,라이선스
